START,Mon Sep 7 14:17:41 +0000 UTC 2015

113261458118,-0b2ac5a73934719408c60856015618401105c4e6c4e6c40a2a820300000000000000;

113503150983,-0b2ac49c3956439469480846108e3fc01105c4e6c4e6c40a3a800300000000000000;

114021334160,+38d0c59482f6a4901900067437703455014a02c5356830df1cf5d5a8015543e0c30c30c0b5203d60f0cf0832d6fcb1801cf0c7781234b8013f2f5e741e80067437703455014a02d234e830df1cf5d5a8015543e0c30c30c0b520c704cd803312832d6fc79801cf0cb081234b8013f281e814c32d71c31e38f5e7401f80067437803455014a02c9508830df1cf5d9a832c70c352d4831c133600cc4a0cb8bf1e20073c31ca048d2e004fca0530cb7df0c78ce079c113310c79c7d79d02000067437303455014a02c210c830df1cf5c5a816482c332d4831c133601855f1d70832d2fc76801cf0c3881234b8013f2813310c78d207a0530cb3e70c75dbd79d2100067437a03455014a02c3146830df1cf5e1a8015543e0c77c30d0b520c704cd803312832cefc76801cf0c3781234b8013f2813310c78dde706530cb3d30c75d7d79d02100067437503455014a02c454a830df1cf5cda8015543e0cb4c30dcb520dd33600cc4a0cb5bf1de0073c31e2048d2e004fca04cc432c3381e704530cb5c30c77cbd79d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

114080682233,+38d0c59482f6ac902180067438904d01432602d74d4830df1d30e5a8015543e0cb4c31c47c772d4831c1336008b3b0c71832d2fc79801cf0c7281234b8013f281e704530cb3e70c79d2093d79d2180067437803455014a02ce647830df1cf5d9a8015543e0c79c30d8b520c704cd803312832d2fcb0801cf0c7781234b8013f2813310cb1da0794c32d34c32c30824f5e7402200067437503455014a02d4216830df1cf5cda8015543e0c30c30c0b520c704cd803312832cefc76801cf0c7581234b8013f2813310cb0e6079c114c32cf3c31db1824f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=7;

114446223222,-0b2ac5a739348b9408a60856015218c01105c4e6c4e6c40a1a820300000000000000;

115021652805,+38d0c59482f6a590060f08a1bc9b08a44e3208a88fc40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

115081594576,+38d0c59482f6ad9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

115203229680,-0b2ac49c3956159468b40856109a3f401105c4e6c4e6c40ada800300000000000000;rs=2;

116029576503,+38d0c59482f6a690158000214ae20082102d210700082ee11e012d2107000000000000000fd900090b1100090c1500c9fb0396d8001d00067438304d01432602c9307830df1d30cda832db0c342d4831c133601855f0c34832cafcb0801cf0c7681234b8013f2814c32c77c32c30f5e7401f80067437503455014a02d03d5830df1cf5cda832cb0c362d4831c133600cc4a0cb5bf1d20073c30e6048d2e004fca04cc431e3581e704530cb5c30c73e7d79d01f80067437503455014a02d2345830df1cf5cda830c30c302d4831c133600cc4a0cb5bf1e20073c30e2048d2e004fca04cc431e3081e704530cb5c30c78cfd79d01f80067437503455014a02c81d2830df1cf5cda831df0c342d4831c133600cc4a0cb3bf1da0073c31de048d2e004fca04cc432c7981e704530cb3cf0c75dbd79d02100067437a03455014a02c7502830df1cf5e1a8015543e0cb3c30e4b520c704cd803312832defcb0801cf0c3281234b8013f2813310c76c9e706530cb6db0c79e3d79d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

116088849263,+38d0c59482f6ae902280067437603455014a02cd256830df1cf5d1a8015543e0cb4c30dcb520c704cd806157c31d60cb6bf2c20073c31da048d2e004fca079c113310cb1c60530cb5db0cb0c3d79d02280067437603455014a02d6059830df1cf5d1a8015543e0cb4c30d4b520c704cd806157c31c20cb4bf1e60073c31d6048d2e004fca079c113310cb0e20530cb3e70c79d3d79d02300067437603455014a02d23c3830df1cf5d1a832cb0c382d4831c133604c3531e308022cecb5c20cb7bf2c20073c30d6048d2e004fca079c113310c77d20530cb6df0cb0c3d79d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

116208512440,-0b2ac5a73934d79408720856014e18401105c4e6c4e6c40aca820300000000000000;

116466270201,-0b2ac49c39561794687e0856108a3fc01105c4e6c4e6c40a32800300000000000000;

117034380357,+38d0c59482f6a7901380002147980082102c25c900072f551e012c25c9000000000000000f5900081e0c00c97b237b70001580002147233882102d309900082efa1e012d3099000000000000000fd900081c11270b06173bca4e236870001580002149d23882102ca18b00082f331e012ca18b000000000000000fd900090709070a1f0f00cb89039cc80015800021486a3882102c55d200082eeb1e012c55d2000000000000000fd900090115070c1f1300cb42039df8002000067437403455014a02c2112830df1cf5c9a832cf0c712d4831c133600cc4a0cb5bf1e20073c31c6048d2e004fca04cc431e7681e704530cb5c30c77e2093d79d2080067437603455014a02cc648830df1cf5d1a833d70c332d4831c133603d60f0d31832cefc77801cf0cb081234b8013f2813310cb1e6079c114c32cb8c31df2f5e742180067437603455014a02d2107830df1cf5d1a8015543e0c30c30c0b520c704cd803312832d2fc76801cf0c7481234b8013f2813310cb0e2079c114c32cf9c31d76f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

117091923534,+38d0c59482f6af902180067437303455014a02ce643830df1cf5c5a8015543e05920b0d0b520c704cd803312832dafc75801cf0c7581234b8013f2813310c79e60794c32d76c31d70824f5e7402180067437603455014a02d64c6830df1cf5d1a8015543e0c30c30c0b520c704cd803312832cafc76801cf0c3681234b8013f2813310c77da079c114c32cb2c31db1f5e7402180067437403455014a02c6254830df1cf5c9a8015543e0cb8c30e0b520c704cd803312832defc75801cf0c3681234b8013f2813310c77de079c114c32db7c31d70f5e74026000021441d4822102c25c9000041bcb87c38f50136d1202c25c9bb0e2fc37e20c76c74d316a08425c9830e2fc37e20097260517660431803313120c75c38c76c74d31b71d70e73c31db0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

117591664471,-0b2ac49c3955fb94683c0856109a3f401105c4e6c4e6c40a8a800300000000000000;

118040279367,+38d0c59482f6a89015800021486b5882102c55d200082eed1e012c55d2000000000000000fd9000901152b0c1f1300cb42039df8002000067437603455014a02c50c7830df1cf5d1a830d70c392d4831c133600cc4a0cb8bf2ca0073c31ce048d2e004fca04cc432c3481e704530cb7e30cb2ca093d79d2280067437b03455014a02ce1d5830df1cf5e5a830d30c712d4831c133604c3530c768130d4cb5c20cb7bf2ca0073c31da048d2e004fca0793310cb1d20530cb7cb0cb1dfd79d02280067437603455014a02cf190830df1cf5d1a8015543e0c30c30c0b520c704cd8022cec34d20cb5bf2c60073c31e2048d2e004fca079c113310cb1e20530cb5c30cb0dbd79d02300067437803455014a02ce185830df1cf5d9a8015543e0c32c30e0b520c704cd803312833c2fcb2801cf0c7481234b8013f2813310cb0e20794c33c30c32c778105c938ff5e7402300067437303455014a02cf486830df1cf5c5a8015543e0c35c30e0b520c704cd803312832defcb1801cf0c7481234b8013f2813310cb0de079c114c32df2c32c718144ce3fd79d000000000000000000000000000000000000000000000000000000;

118098737908,+38d0c59482f6b09026000021441d2022102c25c9000041bca87c38f50136d1202c25c9bb0e2fc37d20c76c74cf66a08425c9830e2fc37d20097260517660572803313120c75c38c76c74cf6b71d70e73c31db0c1e000260000211e991022102c55d2000041c32c7c38f50136d1202c55d2bb0cefd39c60cb6c72cf46a08455d2830cefd39c601574a0517660184803313120c75c33cb6c72cf4b71d70e73c31db0c1e0002780002126d40022102ca18b000044bff07c38f50136d1202ca18bbb0d2fcb8d20cb7c70c306a084a18b830d2fcb8d202862e0497660d0cbf2c92803313120c75c34cb7c70c30b71d70e72c71db0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=14;

118347716137,-0b2ac5a739350d9408280856014a19c01105c4e6c4e6c40a9a820300000000000000;

119054018377,+38d0c59482f6a9901580002148925882102d020c00082ef01e012d020c000000000000000fd9000902090b0a1f0b00ca7ee38b4c00258000354a16002210000000ff00403a487c4d5060c38c71c30833df6c32c707f4df5d5f5df49fd35c3109fc75c39c38c71c307f1d70e70e70d70c1fc30c1fc34cdf05f65f7f4d70c427df78002780002123d8e822102d020c000044bcfc7c38f50136d1202d020cbb0d2fc39d60c75c72cb96a085020c830d2fc39d6040832005048f3a01414d48014123ce803313120c75c34c75c72cb9b5015235e0002780002141620822102c7144000044bb887c38f50136d1202c7144bb0e2fc30ca0c35c77c316a0847144830e2fc30ca01c512004481710980e3d480c1d4120c75c38c35c77c31b71d71cb3c72cf5e5e0002a00002126e6d822102ca18b000049c0bc7c38f50136d1202ca18bbb0d2fcf3d60cb7c79cb76a084a18b830d2fcf3d602862e05176602c1b202c2b202c3803313120c75c34cb7c79cb7b71d70e72c72cf0c054d47800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=22;

119108299054,+38d0c59482f6b1902a00003535c4002210000000ff0049119c7c4d5060cb3c32c30833db9cf0e337f6db0d5f5df5dfd700dfc75c36cb3c32c307f1d70e72cf2cf5e5fc30c1fdf5c1f05f65f7f5c037d7d700df1013603850cbb2058178002c0000354a16002210000000ff004d39047c4d5060c38c71c30833df6cf3e767f2c75d5f5df49fd30c3105fc75c39c38c71c307f1d70e70e70d30c1fc30c1fe79e5f05f65f7f4c30c417d2d30c3105f04215210514eb203447802c00067437a03455014a02c43d6830df1cf5e1a8015543e05920b0d4b520c704cd806157c31da0cb5bf2ca0073c31d6048d2e004fca04cc432c7379c194c32d74c32cb081625338f8125d9c7980320938f8125d9c79824f5e7402c8000354a16002210000000ff004e3a2c7c4d5060c38c71c30833df5c72d347f4d78d5f41f49fd31c317f1d70e70e31c70c1fc75c39c38cb1c307f0c307f0cb57c17d97dfd31c317d2d31c317c304d4201445c14844ec80d05e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

119182114470,-0b2ac49c3955dd9467a8083610963ec01105c4e6c4e6c40ad2800300000000000000;

120058525355,+38d0c59482f6aa902a00003535c4002210000000ff004911947c4d5060cb3c32c30833db9cf0e317f6d79d5f5df5dfd7005fc75c36cb3c32c307f1d70e72cf2cf5e5fc30c1fdf5c1f05f65f7f5c017d7d7005f1013603850cbb2058178002a00003535c4002210000000ff004911987c4d5060cb3c32c30833db9cf0e327f6db0c1f5df5dfd7009fc75c36cb3c32c307f1d70e72cf2cf5e5fc30c1fdf5c1f05f65f7f5c027d7d7009f1013603850cbb2058178002c8000354a16002210000000ff004e3ae47c4d5060c38c71c30833df4c33e797f9d34c1f5df49fdb5c3109fc75c39c38c71c307f1d70e70e32cf5e5fc34c1fc35c1f05f65f7f6d70c427d2db5c3109f54e10548824c32c81651e002d0000354a00002210000000ff004ff6a07c4d5060c38c30c30833df6cf1e787f2cb3d5f5df49fd73c7109fc75c39c38c30c307f1d70e70e32cf5e5fc37c1fc72c1f05f65f7f5cf1c427d2d73c7109f18f4948024811c7b203837800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

120114102230,+38d0c59482f6b2902d0000354a00002210000000ff004ff6987c4d5060c38c30c30833df6cf1e777f2cb3c1f5df49fd73c7105fc75c39c38c30c307f1d70e70e32cf5e5fc30c1fc37c1f05f65f7f5cf1c417d2d73c7105f18f4948024811c7b2038378002d0000354a00002210000000ff004ff6a87c4d5060c38c30c30833df6cf1e797f2cb4c1f5df49fd73c710dfc75c39c38c30c307f1d70e70e32cf5e5fc72c1fcb4c1f05f65f7f5cf1c437d2d73c710df18f4948024811c7b203837800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

120750503480,-0b2ac5a73935579407ea0856014619401105c4e6c4e6c40af2820300000000000000;

120940635980,-0b2ac49c3955e194674e0826107e3fc01105c4e6c4e6c40a92800300000000000000;

121065971761,+38d0c59482f6ab903680002149d23822102ca18b000062bccc7c38f50136d1202ca18bbb0e6fc38ce0c37c39c376a084a18b830e6fc38ce02862e0497660c7332030504480f18680c1d480152051766066004e12051766064180f55480f1a04c5496243160c75c39c37c39c37b71d71c33c71d70c1e000398000214a400022102c40c1000068bc887c38f50136d1202c40c1bb0e6fc36da0c39c30c306a08440c1830e6fc36da0103060497660c75bf3ce00cc4c48056038063d281405880250e8125d9831bf1e6004e1205176604e010c660c30c30b71cb0c20c75c39c39c30c30b71d70e71cb1cb0c1e000428000354a16002210000000ff007a3aa47c4d5060c38c71c30833df6cb2d367f6d37c1f5df35f4c564d3d54a028f20e4cf3a014320f80d3c17f1d70e70e31c70c1fc75c39c39c33c307f0df07f1e307c17d97df4c564d3d54a028f20e4cf3a014320f80d3c17cd3c18154e0c32c37c9f4c564d3d54a028f20e4cf3a014320f80d3c1b2038378000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

121120613168,+38d0c59482f6b3906100067424005011a02c7502830df0e6fc38c75831e70c392d4839e79e601855f0cb08022cec33d6044e232e79e4939379c142143347830df1dafc37c77832cf0c751f2c0b520e79e79806157c32c2044e232e79cc939379c142143347830df2cafc37cb3832c70c392d4839e79e601855f0cb08130d4c70c2044e232e79c8939379c142143347830e30cefc38c34832c70c392d4839c30c20b532120604c3530c758022cec32c2044e232e79d0939379c154633c2fc37cb06a050ec79bf0df1c1af5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

121887926917,-0b2ac5a739357d9407be085601461a401105c4e6c4e6c40a12820300000000000000;

122071736188,+38d0c59482f6ac90080000214942b02210000000ff0005593c2c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

122127450928,+38d0c59482f6b49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

122445221761,-0b2ac49c3955bf9466dc0836108a3f401105c4e6c4e6c40a4a800300000000000000;

123077844365,+38d0c59482f6ad902a0000350a2af02210000000ff004900447c4d5060c38cb1cf0833d74d75e337f1cf5d797c87d07d0d307f1d70c70e32c73c1fc76c31c38cb3d797f0c307f0d707c17d97df434c1f434c1f50855234f394b2034478002a80002142957022102d020c00004abc607c38f50136d1202d020cbb0e2fc35da0c70c70d366a085020c830e2fc35da04083205176602200943a051766016004e1205176602a00cc4c4831d70e31c31c34dad40548d7800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

123133053688,+38d0c59482f6b59000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

123205309625,-0b2ac5a73935bf94078a085601461a401105c4e6c4e6c40af2820300000000000000;

124085403479,+38d0c59482f6ae900800002149ae602210000000ff00055f502c2a800021379e2822102ca18b00004abf847c38f50136d1202ca18bbb0dafcb5de0cf0c75c356a084a18b830dafcb5de02862e05176600c381324739380130c80d2534c9387831d70db3c31d70d6dc76c31c31cb3c307802b00002136e05022102cc1c100004bbda07c38f50136d1202cc1c1bb0dafc73da0cb7c76c706a084c1c1830dafc73da03070605176600e00cc80d0522c93874e038f5204d4120c75c36cb7c76c70b71d71cb3c72cf0c1e002b0000350a2af02210000000ff004b00647c4d5060c38cb1cf0833d74d75e727f1cf5db47c87d07d0df37f1d70c70e32c73c1fc76c31c38cb3d797f0c307f0c757df65f7d0df37d0df37cd3d539481615238f3ac81605e002b00002141850022102cd11400004bbb947c38f50136d1202cd114bb0e2fc30d60c36c32cf26a084d114830e2fc30d6034452005048f3a004e1e005048f3a05c94200cf393520c75c38c36c32cf2b71d71c30c70d30c1e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

124138767750,+38d0c59482f6b69000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

124334568062,-0b2ac49c3955bb946638082610763fc01105c4e6c4e6c40ac2800300000000000000;

125089496916,+38d0c59482f6af90060f08a1bc9b08a44e3208a88fc41380002146270882102c108500072f1a1e012c1085000000000000000f590008181321ca5aa39d0c001580002146ca3082102c108500082f201e012c1085000000000000000fd900081b0506090b0505ca5aa39d0c00158000214655c082102d421600082eee1e012d4216000000000000000fd90008190a3809090a34c955c38c5400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

125145333739,+38d0c59482f6b79000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=7;

125457573374,-0b2ac5a73936059407600856014a19401105c4e6c4e6c40a42820300000000000000;

125646505041,-0b2ac49c3955d59465fc0836104240c01105c4e6c4e6c40a0a700300000000000000;

126097519728,+38d0c59482f6b0901380002143a0e082102d210700072ee51e012d2107000000000000000f5900080e101cc9fb0396d8001580002149404082102c108500082ee71e012c1085000000000000000fd9000905000809140008ca5aa39d0c002b8000350840002210000000ff004c002c7c4d5060c31c30c30833d73e75c307f4df1d5f21f5dfc70d817f1d70c70c70c30c1fc75c72cf1cb3d797f0c307f0cf07c17d97dfc70d817d7c70d817d00540c83c7545b2039978002b8000211f541022102cc1c100004cbe947c38f50136d1202cc1c1bb0cefc79de0cb9c70c326a084c1c1830cefc79de03070603815a058f4af10d16054e34f38950f485120c75c33cb9c70c32b71d70d30cb2c30c054d478002b80003535c4002210000000ff004c11a87c4d5060cb3c32c30833db9cf0e367f2cb2c1f5df49fdb6c367f1d70db2cf0cb0c1fc75c39cb3cb3d797f0c307f2cf07c17d97dfdb6c367d2db6c367d014e10c1543ceb2058178000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=16;

126152266655,+38d0c59482f6b8902b8000350840002210000000ff004c00287c4d5060c31c30c30833d73e74e797f4df2d5f21f5dfc70d837f1d70c70c70c30c1fc75c72cf1cb3d797f0c307f0d707c17d97dfc70d837d7c70d837d00540c83c7545b2039978002b80002147e4f822102c10d900004cbc7c7c38f50136d1202c10d9bb0e2fc36ce0cf1c78cf16a08410d9830e2fc36ce00436605176602e04c60e034148b24e1d380e3d4813504831d70e33c71e33c6dc75c39cf0cb3d7978002b8000350840002210000000ff004c00307c4d5060c31c30c30833d73e75c317f4df2c1f21f5dfc70d827f1d70c70c70c30c1fc75c72cf1cb3d797f0c307f0d707c17d97dfc70d827d7c70d827d00540c83c7545b2039978002c00002126d40022102ca18b00004dc05c7c38f50136d1202ca18bbb0d2fcf1c60cb7c70c306a084a18b830d2fcf1c602862e0497660c734afcf13205c94200cf3935204c5805384831d70d32df1c30c2dc75c39cb1c76c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

126781242176,-0b2ac5a739361594072c0856013e1b401105c4e6c4e6c40aea820300000000000000;

127102635353,+38d0c59482f6b1901580002146e5b082102c361900082ef71e012c3619000000000000000fd900081b1236090b1235c959c39328001580002149d71082102ca18b00082f3a1e012ca18b000000000000000fd90009070b2209071400cb89039cc8002c00002144aa2022102d020c00004dbd1c7c38f50136d1202d020cbb0e2fc70ce0c78cb1c346a085020c830e2fc70ce04083205176602200cc4c480250e8145d98048013848125d9831defcf5831d70e31e32c70d2d40548d7802c00003535c4002210000000ff004d11ac7c4d5060cb3c32c30833db9cf0e377f2cb7c1f5df5dfc71c1fc75c36cb3c32c307f1d70e72cf2cf5e5fc30c1fcb3c1f7d97dfc71c1f5f1c707c530968108550880325466c80e0de0002c0000212bc81022102c65ce00004dbd487c38f50136d1202c65cebb0d6fc71d20c75c34c326a084d256830d6fc71d201973a0497660cb180131380f55480f1a04c5496243160c75c35c75c34c32b71d70d71d71d30c054d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

127158039988,+38d0c59482f6b9902c0000214750e022102ca18b00004dc0a87c38f50136d1202ca18bbb0e2fcf3c20cb9c38cb86a084a18b830e2fcf3c202862e05176606418033203075203d55203c68131525890c5831d70e32e70e32e2dc75c70cf1cb3c307802c00002144580022102c25c900004dbc807c38f50136d1202c25c9bb0e2fc36d20c77c72c306a08425c9830e2fc36d20097260497660c7080131380f55480f1a04c5496243160c75c38c77c72c30b71d71c72c32c30c054d47802c0000212bc81022102c65ce00004dbd4c7c38f50136d1202c65cebb0d6fc71d60c75c34c326a084d256830d6fc71d601973a0497660ce004c4e03d55203c68131525890c5831d70d71d70d30cadc75c35c75c70c3015351e0002c00002126e01022102cc1c100004dbd587c38f50136d1202cc1c1bb0d2fc71e20cb7c76c326a084c1c1830d2fc71e20307060497660cf18100502601d08032013871448143e0ceeca01051e0c75c34cb7c76c32b5015235e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

127216580821,-0b2ac49c3955f994656c0846001640c01105c4e6c4e6c40ac2700300000000000000;

127298062071,-0b2ac1f13978fb94961a0d5610f22cc01105c4e6c4e6c40a6a800300000000000000;

128104545404,+38d0c59482f6b2901580002149c29882102d020c00082f001e012d020c000000000000000fd900090701130a1f0a00ca7ee38b4c001580002148920082102d020c00082eec1e012d020c000000000000000fd900090209000a1f0b00ca7ee38b4c002b80002148920022102d020c00004cbbb07c38f50136d1202d020cbb0e6fc31ca0c32c39c306a085020c830e6fc31ca0408320497660cf58100502603d55203c68131525890c5831d70e70cb0e70c2dc75c70cf1c71c3078002c00002146ae0022102d830c00004dbf007c38f50136d1202d830cbb0e2fcb2d20cb6cb3c306a0849414830e2fcb2d2060c320497660c7580331312050f80c1078043198134ed4d2831d70e32db2cf0c2dc75c39cf0c71c307802c8000213a605022102d7cb900004ebb907c38f50136d1202d7cb9bb0defc30d20c39c76c706a0857cb9830defc30d205f2e60497660c718100502603d55203c68131525890c5831d70df0e71db1c2dc75c37cf1cb1c3015351e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

128162902488,+38d0c59482f6ba902c80003535c4002210000000ff004e11a07c4d5060cb3c32c30833db9cf0e347f1cf9c747d77d77f3e367f1d70db2cf0cb0c1fc75c39cb3cb3d797f0c307f9e797c17d97dfcf8d9f5f3e367d62521c93890600c14054ec81605e002c800021379bb022102ca18b00004ebf807c38f50136d1202ca18bbb0dafcb5da0cf0c73d746a084a18b830dafcb5da02862e03815a03c76603840a03d55203c68131525890c5831d70db3c31cf5d2dc75c39cf0c73d7415351e002c80002147980022102c25c900004ebd747c38f50136d1202c25c9bb0e2fc72d60cf0c72c306a08425c9830e2fc72d60097260497660cb88160532603d55203c68131525890c5831d70e33c31cb0c2dc75c71cb0cb0c3015351e002c80002144980022102c25c900004ebcd07c38f50136d1202c25c9bb0e2fc38d20c78c72c306a08425c9830e2fc38d20097260497660cb88125924a03d55203c68131525890c5831d70e31e31cb0c2dc75c71cb0c72c3015351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=14;

128172463477,-0b2ac5a73936499406f4085601361bc01105c4e6c4e6c40ac2820300000000000000;

